27584256/24 1.164.231.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27584512/20 1.164.232.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27588608/23 1.164.248.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27589120/23 1.164.250.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27589632/22 1.164.252.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27590656/22 1.165.0.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27591680/22 1.165.4.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27592704/21 1.165.8.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27594752/22 1.165.16.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27595776/22 1.165.20.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27596800/21 1.165.24.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27598848/21 1.165.32.0 X1 #","geoip":{"latitude":23.707,"longitude":120.3848,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"YUN","subdivision_1_name":"Yunlin","time_zone":"Asia/Taipei"}}
27600896/23 1.165.40.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27601408/23 1.165.42.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27601920/22 1.165.44.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27602944/21 1.165.48.0 X1 #","geoip":{"latitude":23.9059,"longitude":120.6866,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"NAN","subdivision_1_name":"Nantou","city_name":"Nantou City","time_zone":"Asia/Taipei"}}
27604992/23 1.165.56.0 X1 #","geoip":{"latitude":24.8065,"longitude":120.9706,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HSQ","subdivision_1_name":"Hsinchu","city_name":"Hsinchu","time_zone":"Asia/Taipei"}}
27605504/23 1.165.58.0 X1 #","geoip":{"latitude":23.9059,"longitude":120.6866,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"NAN","subdivision_1_name":"Nantou","city_name":"Nantou City","time_zone":"Asia/Taipei"}}
27606016/22 1.165.60.0 X1 #","geoip":{"latitude":24.8065,"longitude":120.9706,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HSQ","subdivision_1_name":"Hsinchu","city_name":"Hsinchu","time_zone":"Asia/Taipei"}}
27607040/20 1.165.64.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27611136/23 1.165.80.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27611648/23 1.165.82.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27612160/22 1.165.84.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27613184/22 1.165.88.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27614208/23 1.165.92.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27614720/23 1.165.94.0 X1 #","geoip":{"latitude":22.9078,"longitude":120.3939,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"KHH","subdivision_1_name":"Kaohsiung","city_name":"Dalun","time_zone":"Asia/Taipei"}}
27615232/21 1.165.96.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27617280/21 1.165.104.0 X1 #","geoip":{"latitude":23.707,"longitude":120.3848,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"YUN","subdivision_1_name":"Yunlin","time_zone":"Asia/Taipei"}}
27619328/22 1.165.112.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27620352/20 1.165.116.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27624448/22 1.165.132.0 X1 #","geoip":{"latitude":23.9059,"longitude":120.6866,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"NAN","subdivision_1_name":"Nantou","city_name":"Nantou City","time_zone":"Asia/Taipei"}}
27625472/22 1.165.136.0 X1 #","geoip":{"latitude":23.9059,"longitude":120.6866,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"NAN","subdivision_1_name":"Nantou","city_name":"Nantou City","time_zone":"Asia/Taipei"}}
27626496/22 1.165.140.0 X1 #","geoip":{"latitude":24.0372,"longitude":120.6654,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Beishi","time_zone":"Asia/Taipei"}}
27627520/21 1.165.144.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27629568/21 1.165.152.0 X1 #","geoip":{"latitude":23.9059,"longitude":120.6866,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"NAN","subdivision_1_name":"Nantou","city_name":"Nantou City","time_zone":"Asia/Taipei"}}
27631616/22 1.165.160.0 X1 #","geoip":{"latitude":24.757,"longitude":121.753,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"ILA","subdivision_1_name":"Yilan","city_name":"Yilan","time_zone":"Asia/Taipei"}}
27632640/22 1.165.164.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27633664/21 1.165.168.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27635712/20 1.165.176.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27639808/20 1.165.192.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27643904/22 1.165.208.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27644928/22 1.165.212.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
27645952/22 1.165.216.0 X1 #","geoip":{"latitude":23.707,"longitude":120.3848,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"YUN","subdivision_1_name":"Yunlin","time_zone":"Asia/Taipei"}}
27646976/22 1.165.220.0 X1 #","geoip":{"latitude":23.6763,"longitude":120.4804,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"YUN","subdivision_1_name":"Yunlin","city_name":"Dounan","time_zone":"Asia/Taipei"}}
27648000/19 1.165.224.0 X1 #","geoip":{"latitude":23.9059,"longitude":120.6866,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"NAN","subdivision_1_name":"Nantou","city_name":"Nantou City","time_zone":"Asia/Taipei"}}
27656192/19 1.166.0.0 X1 #","geoip":{"latitude":23.5,"longitude":121.0,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","time_zone":"Asia/Taipei"}}
27664384/19 1.166.32.0 X1 #","geoip":{"latitude":24.8383,"longitude":121.0078,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HSZ","subdivision_1_name":"Hsinchu County","city_name":"Zhubei","time_zone":"Asia/Taipei"}}
27672576/18 1.166.64.0 X1 #","geoip":{"latitude":23.5,"longitude":121.0,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","time_zone":"Asia/Taipei"}}
27688960/17 1.166.128.0 X1 #","geoip":{"latitude":23.5,"longitude":121.0,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","time_zone":"Asia/Taipei"}}
27721728/19 1.167.0.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27729920/20 1.167.32.0 X1 #","geoip":{"latitude":22.6148,"longitude":120.3139,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"KHH","subdivision_1_name":"Kaohsiung","city_name":"Kaohsiung City","time_zone":"Asia/Taipei"}}
27734016/20 1.167.48.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27738112/18 1.167.64.0 X1 #","geoip":{"latitude":23.5,"longitude":121.0,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","time_zone":"Asia/Taipei"}}
27754496/22 1.167.128.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27755520/23 1.167.132.0 X1 #","geoip":{"latitude":25.1283,"longitude":121.7419,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"KEE","subdivision_1_name":"Keelung","city_name":"Keelung","time_zone":"Asia/Taipei"}}
27756032/23 1.167.134.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27756544/24 1.167.136.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
27756800/24 1.167.137.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
27757056/23 1.167.138.0 X1 #","geoip":{"latitude":24.074,"longitude":120.5384,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"CHA","subdivision_1_name":"Changhua","city_name":"Chang-hua","time_zone":"Asia/Taipei"}}
